Ticket Created Date , Ticket Function  ,Ticket Service,SubCategory, Subject ,Solution Time ,,
17-07-2023 21:18,SDO-APAC,Incident,IM Offer Configuration,H3I Neon DX| Unable to Save Offer,18:15:19, ,
17-07-2023 23:02,TAC-Systems,Request,Planned Activities - External,NEON-dX@H3I:-Release of Duplicate Seeding Reward Flow-- Non_Trigger_SeedingData_DataBonusFlow,10:39:27, ,
18-07-2023 03:50,SDO-APAC,Incident,API Failed,NEON-dX@H3I (Incident):multiple failures on /neon/apps/platform/api-server,08:28:33, ,
18-07-2023 12:48,SDO-APAC,Request,List Upload,Neon DX H3I: Customer lists reset request,05:01:52, ,
18-07-2023 14:39,SDO-APAC,Request,Configuration,Neon DX H3I: HDFS_TO_FTP_DOWNLOADER is not working,164:12:26, ,
18-07-2023 17:56,Product-Support,Request,Disk Space Issue,NEON-DX:H3I-Disk space issue | / is 98%,04:32:15, ,
18-07-2023 20:17,SDO-APAC,Request,RTE Restart,H3I Neon Dx| RTE Restart Request,67:18:20, ,
19-07-2023 10:19,Product-Support,Incident,Configuration,NEON-dX@H3I (Incident):Newly created trigger is not working required RTE restart,34:03:24, ,
19-07-2023 11:09,SDO-APAC,Request,Configuration,NEON-dX@H3I :Need to include backup of other modules in NDX-BR,295:09:58, ,
19-07-2023 12:03,Product-Support,Request,BC Related Others,Neon DX H3I: Below mentioned broadcast� got zero counts yesterday 18th July 2023,819:44:51, ,
19-07-2023 12:06,SDO-APAC,Incident,CB Failure,NEON-dX@H3I(Incident):marathon app '/neon/apps/platform/conveyor-belt' failed,23:38:09, ,
19-07-2023 12:09,SDO-APAC,Incident,CB Failure,NEON-dX@H3I(Incident):marathon app '/neon/apps/platform/conveyor-belt' failed,Yet to be Closed, ,
19-07-2023 12:15,SDO-APAC,Incident,Data Job Failure,NEON-dX@H3I(Incident):MR Job Failure,Yet to be Closed, ,
20-07-2023 02:01,SDO-APAC,Incident,Configuration,NEON-dX@H3I (Incident): Failed MR Job,09:41:28, ,
20-07-2023 03:06,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I (Incident): Disk Space Exceed Alert | /ftp-archive,08:36:16, ,
20-07-2023 10:59,SDO-APAC,Incident,Fulfillment Related Others,Neon DX H3I: UAT Issue Fulfilment success not credited,00:52:17, ,
20-07-2023 12:56,SDO-APAC,Request,Data Extract,Neon DX H3I: Extract Data and share on path,03:38:28, ,
20-07-2023 13:59,Engineering-Extension,Request,Configuration,NEON-dX@H3I:Testbed:issue with customization extn_h3i_cg_conversion,00:52:46, ,
20-07-2023 14:27,SDO-APAC,Request,List Upload,Neon DX H3I: List refresh request Recharge Campaign for Potential Dual Sim User - July 2023,04:42:53, ,
20-07-2023 18:04,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I (Incident): Disk Space Exceed Alert in  /,01:08:17, ,
21-07-2023 00:56,TAC-Systems,Incident,Disk Space Issue,NEON-dX@H3I(Incident):Disk Space Exceed Alert on jarvis,81:01:34, ,
21-07-2023 08:54,SDO-APAC,Request,Reports,H3I Neon Dx| Marketing Head Number Addition in Daily SMS Report,07:37:39, ,
21-07-2023 12:48,SDO-APAC,Request,List Upload,Neon DX H3I: Customer lists reset request,03:40:58, ,
21-07-2023 13:41,SDO-APAC,Incident,Configuration,NEON-dX@H3I (Incident):trigger not initiating,3673:50:32, ,
21-07-2023 16:28,TAC-Systems,Request,Script requirements,NEON-DX:H3I:Package installation for HDFS_TO_FTP_DOWNLOADER,02:16:57, ,
21-07-2023 16:59,Product-Support,Request,Configuration,NEON-dX@H3I:Request to enable Customer Data Extraction,51:02:57, ,
21-07-2023 23:09,Product-Support,Request,Disk Space Issue,NEON-DX:H3I-Disk space issue | / is 97%,58:28:12, ,
22-07-2023 02:08,SDO-APAC,Incident,OU Failure,NEON-dX@H3I (Incident):Failed MR Jobs,77:06:09, ,
22-07-2023 12:21,SDO-APAC,Incident,CB Failure,NEON-dX@H3I (Incident):marathon app '/neon/apps/platform/conveyor-belt' failed,66:48:06, ,
22-07-2023 18:54,Service Desk,Request,Reports,FW: Daily SMS Report,00:08:48, ,
23-07-2023 23:27,Service Desk,Incident,CPU utilization,NEON-dX@H3I (Incident): Disk Space Exceed Alert,55:23:43, ,
24-07-2023 13:13,SDO-APAC,Incident,BC Sent Count Issue,NEON-DX:H3I:Seeding BC sent count issue,214:19:12, ,
24-07-2023 22:58,Operations-IM,Incident,Disk Space Issue,NEON-dX@H3I (Incident): Disk Space Exceed Alert on /application_log_backup,15:34:52, ,
25-07-2023 02:02,SDO-APAC,Incident,MR Job failed,NEON-dX@H3I (Incident): Failed MR Jobs,78:50:48, ,
25-07-2023 09:57,SDO-APAC,Request,List Upload,Neon DX H3I: Customer lists reset request,23:44:36, ,
25-07-2023 12:54,R&D Product Support,Request,CB Failure,NEON-DX:H3I: Frequent CB failures,Yet to be Closed, ,
26-07-2023 08:15,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I (Incident): Disk Space Exceed Alert in  /,122:10:40, ,
26-07-2023 10:13,SDO-APAC,Incident,Configuration,NEON-dX@H3I (Incident): High Event Growth in H3I,120:14:23, ,
26-07-2023 10:17,SDO-APAC,Request,IM Request,H3I NeonDX| AUTH Key Creation Test BED,02:30:28, ,
26-07-2023 13:30,SDO-APAC,Request,Data Extract,Neon-dx-Hutchison 3 idn BI JOB failed not getting output,115:41:03, ,
26-07-2023 18:54,SDO-APAC,Incident,OU Failure,NEON-dX@H3I (Incident):marathon app '/neon/apps/dk/ostrich-uploader' failed,38:00:26, ,
27-07-2023 12:55,SDO-APAC,Incident,CB-Task failed,NEON-dX@H3I (Incident):marathon app '/neon/apps/platform/conveyor-belt' failed,93:33:01, ,
27-07-2023 19:21,SDO-APAC,Incident,Offer Creation,Neon DX H3I: we are not able to save any offer in testbed,86:55:48, ,
27-07-2023 21:31,R&D Product Support,Problem,Configuration,NEON-dX@H3I (Incident):fulfilment log is showing in transport server,Yet to be Closed, ,
28-07-2023 08:18,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I (Incident):Disk space issue on jarvis | /application_log_backup,74:05:11, ,
28-07-2023 08:50,SDO-APAC,Request,BC Delay,Neon DX H3I:Delay seeding in BC,79:12:42, ,
28-07-2023 08:56,SDO-APAC,Incident,Acknowledgement Related,Neon DX H3I: Low Acknowledgement on 27 July 2023,78:07:56, ,
28-07-2023 09:10,SDO-APAC,Incident,BC Sent Count Issue,Neon DX H3I:We have observed below mentioned findings from last 2 Days (Data in MN),656:07:30, ,
28-07-2023 09:23,SDO-APAC,Incident,UI Slowness,NEON-dX@H3I (Incident):UI is loading too slow,02:29:37, ,
28-07-2023 09:35,SDO-APAC,Request,UI not Accessible,Neon DX H3I: Not able to open Testbed,02:15:09, ,
28-07-2023 10:14,SDO-APAC,Request,List Upload,Neon DX H3I: Customer lists reset request,01:35:19, ,
28-07-2023 10:59,Product-Support,Incident,Configuration,NEON-dX@H3I (Incident): Testbed--Unable to save new offer,02:13:13, ,
29-07-2023 10:52,SDO-APAC,Incident,Reports,Neon DX H3I: Hourly Report conversion count show 0 (zero) occasionally,3817:39:40, ,
29-07-2023 11:43,SDO-APAC,Incident,Fulfillment Related Others,Neon DX H3I: Fulfillment not happened,73:34:22, ,
29-07-2023 12:27,Service Desk,Incident,CB-Task failed,NEON-dX@H3I(Incident):marathon app '/neon/apps/platform/conveyor-belt' failed,Yet to be Closed, ,
30-07-2023 01:04,SDO-APAC,Incident,OU Failure,NEON-dX@H3I (Incident): marathon app '/neon/apps/dk/ostrich-uploader' failed,31:51:11, ,
30-07-2023 02:00,SDO-APAC,Incident,Configuration,NEON-dX@H3I (Incident): Failed MR Job,30:55:28, ,
30-07-2023 09:01,Product-Support,Request,BC Sent Count Issue,Neon DX H3I:Seeding broadcast have zero and mismatch count (CVM_Extend_SIM_Validity),3462:33:38, ,
31-07-2023 09:04,Service Desk,Incident,Disk Space Issue,NEON-dX@H3I (Incident):,00:01:06, ,
31-07-2023 09:08,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I (Incident): Disk Space Exceed Alert,01:17:31, ,
31-07-2023 10:34,Product-Support,Request,Data Extract,NEON-dX@H3I || Persona Model Execution ||AUG'2023,175:36:06, ,
31-07-2023 10:51,Product-Support,Request,UCG Base,NEON-dX@H3I || Yearly UCG refresh || AUG'2023,103:26:02, ,
31-07-2023 11:30,TAC-Systems,Request,Configuration,NEON-dX@H3I (Incident):Ndx-br Backup is not updating,102:33:45, ,
01-08-2023 10:10,Product-Support,Request,Fulfillment Delay,Neon DX H3I: FF Success is not happening,26:59:05, ,
01-08-2023 10:16,SDO-APAC,Request,List Upload,Neon DX H3I: Customer lists reset request,00:55:24, ,
01-08-2023 11:10,Product-Support,Request,Data Extract,Neon DX H3I| File sharing,05:16:02, ,
01-08-2023 12:31,Product-Support,Incident,CB Failure,NEON-dX@H3I (Incident): marathon app '/neon/apps/platform/conveyor-belt' failed,04:01:39, ,
01-08-2023 15:26,Product-Support,Incident,Campaign Delay,Neon DX H3I: BC Generated base count but not sent,00:58:41, ,
01-08-2023 16:20,Product-Support,Incident,Disk Space Issue,NEON-dX@H3I (Incident): Disk Space Exceed Alert in /usr/local & /data/backup,19:49:22, ,
01-08-2023 23:21,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I (Incident): Disk Space Exceed Alert in  /,12:09:21, ,
02-08-2023 02:07,SDO-APAC,Incident,Configuration,NEON-dX@H3I (Incident): Failed MR Job,200:00:14, ,
02-08-2023 08:58,Service Desk,Request,Configuration,H3I Neo DX|Offer Display Attack/Defend_Offer Attribute filtering with Anyof conditiond,00:07:54, ,
02-08-2023 14:55,SDO-APAC,Request,Reports,Neon DX H3I: Add report recepient,01:01:52, ,
02-08-2023 15:03,Product-Support,Request,Configuration,Neon DX H3I |BonsTri Enhancement 2023_v2,17:25:38, ,
02-08-2023 15:06,IT-Infra,Request,CRM User ID Creation,Neon DX H3I: Request to reset Harry's VPN and OTRS Ticket user access,02:41:15, ,
03-08-2023 12:32,SDO-APAC,Incident,CB-Task failed,NEON-dX@H3I (Incident):marathon app '/neon/apps/platform/conveyor-belt' failed,05:29:05, ,
03-08-2023 15:15,SDO-APAC,Request,CRM User ID Creation,Neon DX H3I: Neon-DX user creation,02:42:40, ,
03-08-2023 16:26,SDO-APAC,Request,List Upload,Neon DX H3I: Customer lists reset request,01:35:48, ,
03-08-2023 17:38,TAC-Systems,Request,CRM User ID Creation,NEON-DX:H3I- CR deployment,23:52:10, ,
03-08-2023 21:32,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I (Incident):Disk space exceeded critical level on jarvis,13:49:07, ,
03-08-2023 21:45,SDO-APAC,Incident,Disk Space Issue,NEON-DX:H3I- Backup issue,88:49:47, ,
04-08-2023 10:49,SDO-APAC,Incident,Campaign Related Others,Neon DX H3I: BCs campaigns  not Sent after Generated,00:50:13, ,
04-08-2023 12:45,SDO-APAC,Incident,CB Failure,NEON-dX@H3I (Incident):marathon app '/neon/apps/platform/conveyor-belt' failed,04:11:29, ,
04-08-2023 13:17,SDO-APAC,Request,List Upload,Neon DX H3I:-PAU Campaign - Bonus Quota 1st Buyers in Bima+  (LIST Append request),03:41:29, ,
04-08-2023 13:31,SDO-APAC,Request,List Upload,Neon DX H3I:Bima Welcome Reward Campaign - July (List append request),03:54:47, ,
04-08-2023 16:20,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I (Incident): Disk Space Exceed Alert data/backup100% & /application_log_backup,00:18:35, ,
04-08-2023 16:35,Product-Support,Request,FeatureBUG,NEON-DX:H3I- RCA for 27th fulfillment issue,118:29:41, ,
04-08-2023 22:40,SDO-APAC,Incident,OU Failure,NEON-dX@H3I(Incident):marathon app '/neon/apps/dk/ostrich-uploader' failed,00:18:43, ,
05-08-2023 13:07,SDO-APAC,Incident,CB-Task failed,NEON-dX@H3I (Incident):marathon app '/neon/apps/platform/conveyor-belt' failed,45:22:20, ,
06-08-2023 11:42,SDO-APAC,Incident,IM Exception,NEON-dX@H3I (Incident): High IM ERROR,23:06:09, ,
06-08-2023 12:54,SDO-APAC,Incident,CB-Task failed,NEON-dX@H3I (Incident): marathon app '/neon/apps/platform/conveyor-belt' failed,21:39:39, ,
06-08-2023 14:23,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I (Incident):Disk Space Exceed Alert | / on jarvis,20:15:28, ,
07-08-2023 09:24,Product-Support,Request,Data Extract,NEON-dX@H3I || Multi Model Execution ||AUG'2023,81:39:04, ,
07-08-2023 10:33,SDO-APAC,Request,List Upload,Neon DX H3I: Customer lists reset request,00:07:01, ,
07-08-2023 12:20,SDO-APAC,Incident,CB-Task failed,NEON-dX@H3I (Incident): marathon app '/neon/apps/platform/conveyor-belt' failed,02:15:34, ,
07-08-2023 15:05,SDO-APAC,Incident,Acknowledgement Related,Neon DX H3I:Acknowledgement�showing drop from 16% compare from July 2023 Month,73:04:20, ,
07-08-2023 15:47,Product-Support,Problem,Fulfillment Related Others,Neon DX H3I: Transaction is captured but no fulillment happened,Yet to be Closed, ,
08-08-2023 00:55,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I (Incident): Disk Space Exceed Alert,06:19:09, ,
08-08-2023 07:05,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I (Incident): Disk Space Exceed Alert in  /      100%,00:10:29, ,
08-08-2023 09:30,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I (Incident): Disk Space Exceed Alert | /ftp-archive,23:24:15, ,
08-08-2023 12:07,SDO-APAC,Incident,CB-Task failed,NEON-dX@H3I (Incident): marathon app '/neon/apps/platform/conveyor-belt' failed,22:25:38, ,
09-08-2023 11:52,IT-Infra,Incident,IT-Infra Others,Neon DX H3I:laptop is not working and very slow response,119:42:42, ,
09-08-2023 12:09,TAC-Systems,Request,CRM User ID Creation,NEON-DX:H3I-New user creation,04:22:55, ,
09-08-2023 13:05,SDO-APAC,Request,List Upload,Neon DX H3I: Customer lists reset request,20:53:29, ,
09-08-2023 14:17,Product-Support,Incident,Configuration,NEON-DX:H3I-Standby queue clean up,22:28:04, ,
10-08-2023 15:35,Product-Support,Incident,Disk Space Issue,NEON-dX@H3I (Incident): Disk Space Exceed Alert on  /,02:02:46, ,
10-08-2023 22:43,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I (Incident):Disk Space Issue on jarvis | /,17:05:04, ,
10-08-2023 23:08,Service Desk,Incident,API Failed,NEON-dX@H3I (Incident):marathon app '/neon/apps/platform/api-server' failed,00:04:11, ,
10-08-2023 23:44,Product-Support,Incident,Disk Space Issue,NEON-dX@H3I (Incident): Disk Space Exceed Alert | /dfs2 on node14,307:25:37, ,
11-08-2023 02:01,SDO-APAC,Incident,Configuration,NEON-dX@H3I (Incident):Failed MR Jobs,81:12:14, ,
11-08-2023 11:58,SDO-APAC,Incident,CB-Task failed,NEON-dX@H3I(Incident):marathon app '/neon/apps/platform/conveyor-belt' failed,02:08:36, ,
11-08-2023 12:07,SDO-APAC,Request,List Upload,Neon DX H3I:  Customer lists reset and then upload the base request,04:43:14, ,
11-08-2023 12:10,SDO-APAC,Request,List Upload,Neon DX H3I: Customer lists reset request,04:42:18, ,
11-08-2023 13:21,SDO-APAC,Request,CRM User ID Creation,Neon DX H3I: Add sms revenue recipient,02:25:46, ,
11-08-2023 13:22,SDO-APAC,Incident,RTE Files Pending,NEON-dX@H3I(Incident):High RTE Queue count,00:55:36, ,
11-08-2023 13:51,Product-Support,Request,Trigger Related Issue,NeonDX@H3I| Trigger Issue,114:39:24, ,
11-08-2023 14:43,Service Desk,Incident,Fulfillment Related Others,FW: UAT - NUSRA Campaign 2 bonus GB & VOICE,00:13:17, ,
11-08-2023 16:19,Product-Support,Incident,Fulfillment Related Others,Neon DX H3I:UAT - NUSRA Campaign 2 bonus GB & VOICE,14:15:41, ,
11-08-2023 19:08,SDO-APAC,Request,Fulfillment Related Others,Neon dx@H3I | Error 4XX from CVM | Offer Acceptance Custom Data,833:48:32, ,
11-08-2023 22:41,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I (Incident): Disk Space Exceed Alert in  /,60:29:51, ,
12-08-2023 01:06,SDO-APAC,Incident,OU Failure,NEON-dX@H3I (Incident): marathon app '/neon/apps/dk/ostrich-uploader' failed,58:03:38, ,
12-08-2023 14:47,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I(Incident):Disk Space Exceed Alert |  ftp-archive on jarvis,44:25:46, ,
13-08-2023 12:03,SDO-APAC,Incident,CB-Task failed,NEON-dX@H3I (Incident): marathon app '/neon/apps/platform/conveyor-belt' failed,23:06:08, ,
14-08-2023 11:01,SDO-APAC,Request,List Upload,Neon DX H3I: Customer lists reset request,06:49:21, ,
14-08-2023 12:02,SDO-APAC,Incident,CB-Task failed,NEON-dX@H3I (Incident):marathon app '/neon/apps/platform/conveyor-belt' failed,51:38:19, ,
14-08-2023 12:05,SDO-APAC,Incident,OU Failure,NEON-dX@H3I (Incident):marathon app '/neon/apps/dk/ostrich-uploader' failed,51:35:45, ,
14-08-2023 13:43,SDO-APAC,Incident,Rendering Failure,Neon DX H3I: Campaign status: Rendering Failed,54:11:17, ,
14-08-2023 14:15,Product-Support,Incident,Fulfillment Related Others,Neon DX H3I: Reward not processed issue 6289520630664,01:00:01, ,
14-08-2023 17:46,SDO-APAC,Request,Data Extract,Neon-dx-Hutchison 3 IDN we are using this version v6.9-SP1�(c)�2021� kindly help with new script for loading table bcz not getting output,95:40:10, ,
14-08-2023 21:05,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I (Incident):Disk Space Issue on jarvis | /,42:39:40, ,
14-08-2023 21:39,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I (Incident): Disk Space Exceed Alert | /ftp-archive on jarvis,42:04:55, ,
15-08-2023 00:52,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I (Incident):Disk Space Exceed Alert,38:53:40, ,
15-08-2023 07:30,SDO-APAC,Incident,Node Down,NEON-dX@H3I (Incident):Hadoop Health Check Failure,32:25:05, ,
16-08-2023 08:28,TAC-Systems,Request,Configuration,NEON-dX@H3I (Incident):please update ftpuser password,00:08:17, ,
16-08-2023 11:36,SDO-APAC,Request,List Upload,Neon DX H3I: Customer lists reset request,04:06:45, ,
16-08-2023 13:38,SDO-APAC,Request,UCG Base,Neondx @ H3I| UCG Append,02:56:00, ,
17-08-2023 02:41,SDO-APAC,Incident,Configuration,NEON-dX@H3I (Incident):Failed MR Jobs (Stale service removal),173:56:56, ,
17-08-2023 07:43,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I(Incident):Disk Space Exceed Alert |  ftp-archive on jarvis,33:50:07, ,
17-08-2023 09:41,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I(Incident):Disk Space Exceed Alert on jarvis,31:54:03, ,
17-08-2023 11:22,SDO-APAC,Incident,CB-Task failed,NEON-dX@H3I(Incident):marathon app '/neon/apps/platform/conveyor-belt' failed,29:08:27, ,
17-08-2023 11:25,SDO-APAC,Incident,OU Failure,NEON-dX@H3I(Incident):marathon app '/neon/apps/dk/ostrich-uploader' failed,30:05:17, ,
17-08-2023 13:51,TAC-Systems,Request,Configuration,NEON-dX@H3I : Testbed password expired for dxuser,20:11:49, ,
17-08-2023 14:26,Product-Support,Incident,BC Generated Count Issue,Neon DX H3I:Below mentioned broadcast  got zero counts on15th Aug 2023,Yet to be Closed, ,
18-08-2023 07:20,SDO-APAC,Incident,Transport Failure,NEON-dX@H3I (Incident): marathon app '/neon/apps/platform/transport-4' failed,09:11:00, ,
18-08-2023 13:53,SDO-APAC,Request,List Upload,Neon DX H3I: Customer lists reset request,03:36:23, ,
18-08-2023 21:08,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I (Incident): Disk Space Exceed Alert | /ftp-archive,00:30:59, ,
18-08-2023 22:53,SDO-APAC,Incident,Disk Space Issue,NEON-dX@H3I (Incident): Disk Space Exceed Alert /  node 14,129:38:48, ,
19-08-2023 11:15,SDO-APAC,Incident,CB Failure,NEON-dX@H3I (Incident): marathon app '/neon/apps/platform/conveyor-belt' failed,01:22:36, ,
